;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 1:15:45 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002E0  J	___GenExcept
;I2C_LCD_Main.c, 42 :: 		i--;
0x9D000D88	0x87A20000  LH	R2, 0(SP)
0x9D000D8C	0x2442FFFF  ADDIU	R2, R2, -1
;I2C_LCD_Main.c, 43 :: 		}
0x9D000D90	0x0B400353  J	L_main13
0x9D000D94	0xA7A20000  SH	R2, 0(SP)
L_main14:
;I2C_LCD_Main.c, 44 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CLEAR,1);          // Clear display
0x9D000D98	0x341B0001  ORI	R27, R0, 1
0x9D000D9C	0x341A0005  ORI	R26, R0, 5
0x9D000DA0	0x0F40018E  JAL	_I2C_Lcd_Cmd+0
0x9D000DA4	0x90398000  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 45 :: 		}
0x9D000DA8	0x0B40032F  J	L_main6
0x9D000DAC	0x70000000  NOP	
;I2C_LCD_Main.c, 46 :: 		}
L_end_main:
L__main_end_loop:
0x9D000DB0	0x0B40036C  J	L__main_end_loop
0x9D000DB4	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D000920	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D000924	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D000928	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D00092C	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D000930	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D000934	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D000938	0x03E00008  JR	RA
0x9D00093C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D000940	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D000944	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D000948	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D00094C	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D000950	0x0B400251  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D000954	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D000958	0x03E00008  JR	RA
0x9D00095C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_I2C2_Init:
;__Lib_I2C_12.c, 445 :: 		
0x9D000B18	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000B1C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 449 :: 		
0x9D000B20	0x0F40015F  JAL	__Lib_I2C_12_SetI2C2Ptrs+0
0x9D000B24	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12.c, 450 :: 		
0x9D000B28	0x34028000  ORI	R2, R0, 32768
0x9D000B2C	0x3C1EBF80  LUI	R30, 49024
;__Lib_I2C_12.c, 454 :: 		
0x9D000B30	0x0F40015B  JAL	_Get_Fosc_kHz+0
0x9D000B34	0xAFC25208  SW	R2, 21000(R30)
0x9D000B38	0x340303E8  ORI	R3, R0, 1000
0x9D000B3C	0x00430019  MULTU	R2, R3
0x9D000B40	0x00001012  MFLO	R2
; Fcy start address is: 12 (R3)
0x9D000B44	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12.c, 455 :: 		
0x9D000B48	0x00191040  SLL	R2, R25, 1
;__Lib_I2C_12.c, 456 :: 		
0x9D000B4C	0x0062001B  DIVU	R3, R2
0x9D000B50	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D000B54	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12.c, 458 :: 		
0x9D000B58	0x3C1EBF80  LUI	R30, 49024
0x9D000B5C	0xAFC25240  SW	R2, 21056(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12.c, 459 :: 		
0x9D000B60	0x3C1EBF80  LUI	R30, 49024
0x9D000B64	0xAFC05210  SW	R0, 21008(R30)
;__Lib_I2C_12.c, 460 :: 		
0x9D000B68	0x0F400174  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000B6C	0x34190008  ORI	R25, R0, 8
;__Lib_I2C_12.c, 461 :: 		
L_end_I2C2_Init:
0x9D000B70	0x8FB90004  LW	R25, 4(SP)
0x9D000B74	0x8FBF0000  LW	RA, 0(SP)
0x9D000B78	0x03E00008  JR	RA
0x9D000B7C	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Init
__Lib_I2C_12_SetI2C2Ptrs:
;__Lib_I2C_12.c, 436 :: 		
0x9D00057C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 437 :: 		
0x9D000580	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D000584	0x34420248  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D000588	0xAC228024  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12.c, 438 :: 		
0x9D00058C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Start+0)
0x9D000590	0x344200C4  ORI	R2, R2, lo_addr(_I2C2_Start+0)
0x9D000594	0xAC22802C  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 439 :: 		
0x9D000598	0x3C02FFFF  LUI	R2, hi_addr(_I2C2_Restart+0)
0x9D00059C	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C2_Restart+0)
0x9D0005A0	0xAC228028  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 440 :: 		
0x9D0005A4	0x3C02FFFF  LUI	R2, hi_addr(_I2C2_Read+0)
0x9D0005A8	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C2_Read+0)
0x9D0005AC	0xAC228018  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 441 :: 		
0x9D0005B0	0x3C029D00  LUI	R2, hi_addr(_I2C2_Write+0)
0x9D0005B4	0x34420000  ORI	R2, R2, lo_addr(_I2C2_Write+0)
0x9D0005B8	0xAC228014  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 442 :: 		
0x9D0005BC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D0005C0	0x34420174  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D0005C4	0xAC22801C  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12.c, 443 :: 		
L_end_SetI2C2Ptrs:
0x9D0005C8	0x03E00008  JR	RA
0x9D0005CC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_SetI2C2Ptrs
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D00056C	0x3C020001  LUI	R2, 1
0x9D000570	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000574	0x03E00008  JR	RA
0x9D000578	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_I2C_12_I2C2_Wait_For_Idle:
;__Lib_I2C_12.c, 272 :: 		
0x9D0005D0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0005D4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 274 :: 		
; timeout start address is: 16 (R4)
0x9D0005D8	0x8C248010  LW	R4, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 276 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle38:
; timeout start address is: 16 (R4)
0x9D0005DC	0x0F400092  JAL	_I2C2_Is_Idle+0
0x9D0005E0	0x70000000  NOP	
0x9D0005E4	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D0005E8	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle155:
;__Lib_I2C_12.c, 277 :: 		
0x9D0005EC	0x8C228010  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0005F0	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle86
0x9D0005F4	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle157:
;__Lib_I2C_12.c, 279 :: 		
0x9D0005F8	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle41
0x9D0005FC	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle158:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 281 :: 		
0x9D000600	0x8C3E8020  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D000604	0x03C0F809  JALR	RA, R30
0x9D000608	0x70000000  NOP	
;__Lib_I2C_12.c, 282 :: 		
0x9D00060C	0x0B40018B  J	L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000610	0x70000000  NOP	
;__Lib_I2C_12.c, 283 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle41:
;__Lib_I2C_12.c, 284 :: 		
; timeout start address is: 16 (R4)
0x9D000614	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000618	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 285 :: 		
0x9D00061C	0x0B400189  J	L___Lib_I2C_12_I2C2_Wait_For_Idle40
0x9D000620	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C2_Wait_For_Idle86:
;__Lib_I2C_12.c, 277 :: 		
;__Lib_I2C_12.c, 285 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle40:
;__Lib_I2C_12.c, 286 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D000624	0x0B400177  J	L___Lib_I2C_12_I2C2_Wait_For_Idle38
0x9D000628	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle39:
;__Lib_I2C_12.c, 287 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D00062C	0x8FBF0000  LW	RA, 0(SP)
0x9D000630	0x03E00008  JR	RA
0x9D000634	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12.c, 264 :: 		
0x9D000248	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 266 :: 		
0x9D00024C	0x3C1EBF80  LUI	R30, 49024
0x9D000250	0x93C25200  LBU	R2, 20992(R30)
0x9D000254	0x7C420000  EXT	R2, R2, 0, 1
0x9D000258	0x304300FF  ANDI	R3, R2, 255
0x9D00025C	0x3C1EBF80  LUI	R30, 49024
0x9D000260	0x93C25200  LBU	R2, 20992(R30)
0x9D000264	0x7C420080  EXT	R2, R2, 2, 1
0x9D000268	0x00621825  OR	R3, R3, R2
0x9D00026C	0x3C1EBF80  LUI	R30, 49024
0x9D000270	0x93C25200  LBU	R2, 20992(R30)
0x9D000274	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000278	0x00621825  OR	R3, R3, R2
0x9D00027C	0x3C1EBF80  LUI	R30, 49024
0x9D000280	0x93C25200  LBU	R2, 20992(R30)
0x9D000284	0x7C420100  EXT	R2, R2, 4, 1
0x9D000288	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 267 :: 		
0x9D00028C	0x3C1EBF80  LUI	R30, 49024
0x9D000290	0x93C25200  LBU	R2, 20992(R30)
0x9D000294	0x7C420040  EXT	R2, R2, 1, 1
0x9D000298	0x00621825  OR	R3, R3, R2
0x9D00029C	0x3C1EBF80  LUI	R30, 49024
0x9D0002A0	0x93C25211  LBU	R2, 21009(R30)
0x9D0002A4	0x7C420180  EXT	R2, R2, 6, 1
0x9D0002A8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0002AC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 268 :: 		
0x9D0002B0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0002B4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 269 :: 		
L_end_I2C2_Is_Idle:
0x9D0002B8	0x03E00008  JR	RA
0x9D0002BC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12.c, 483 :: 		
0x9D000960	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D000964	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D000968	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 484 :: 		
0x9D00096C	0xAC238024  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12.c, 485 :: 		
0x9D000970	0xAC39802C  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 486 :: 		
0x9D000974	0xAC3A8028  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 487 :: 		
0x9D000978	0xAC3B8018  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 488 :: 		
0x9D00097C	0xAC3C8014  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 489 :: 		
0x9D000980	0xAC22801C  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12.c, 490 :: 		
L_end_I2C_Set_Active:
0x9D000984	0x03E00008  JR	RA
0x9D000988	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_I2C_LCD_init:
;I2C_LCD.c, 134 :: 		void I2C_LCD_init(UChar addr){
0x9D00098C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000990	0xAFBF0000  SW	RA, 0(SP)
;I2C_LCD.c, 136 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEA,0);
0x9D000994	0xAFBA0004  SW	R26, 4(SP)
0x9D000998	0xAFBB0008  SW	R27, 8(SP)
0x9D00099C	0xA3B9000C  SB	R25, 12(SP)
0x9D0009A0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0009A4	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0009A8	0x341A0033  ORI	R26, R0, 51
0x9D0009AC	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 137 :: 		Delay_ms(30);
0x9D0009B0	0x3C18000C  LUI	R24, 12
0x9D0009B4	0x371834FF  ORI	R24, R24, 13567
L_I2C_LCD_init30:
0x9D0009B8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0009BC	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init30
0x9D0009C0	0x70000000  NOP	
0x9D0009C4	0x70000000  NOP	
;I2C_LCD.c, 138 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEB,0);
0x9D0009C8	0xA3B9000C  SB	R25, 12(SP)
0x9D0009CC	0x0000D80A  MOVZ	R27, R0, R0
0x9D0009D0	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D0009D4	0x341A0032  ORI	R26, R0, 50
0x9D0009D8	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 139 :: 		Delay_ms(30);
0x9D0009DC	0x3C18000C  LUI	R24, 12
0x9D0009E0	0x371834FF  ORI	R24, R24, 13567
L_I2C_LCD_init32:
0x9D0009E4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0009E8	0x1700FFFE  BNE	R24, R0, L_I2C_LCD_init32
0x9D0009EC	0x70000000  NOP	
0x9D0009F0	0x70000000  NOP	
;I2C_LCD.c, 140 :: 		I2C_LCD_putcmd(addr, LCD_INIT_BYTEC,0);
0x9D0009F4	0xA3B9000C  SB	R25, 12(SP)
0x9D0009F8	0x0000D80A  MOVZ	R27, R0, R0
0x9D0009FC	0x0F4000EF  JAL	_I2C_LCD_putcmd+0
0x9D000A00	0x341A0028  ORI	R26, R0, 40
0x9D000A04	0x93B9000C  LBU	R25, 12(SP)
;I2C_LCD.c, 141 :: 		Delay_ms(25);
0x9D000A08	0x3C18000A  LUI	R24, 10
